Grading at Wed Sep  9 04:02:04 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 2 
Checking for field int months
Found on line 6, column 4 
Checking for field double contribution
Found on line 7, column 4 
Checking for field double rate_of_return
Found on line 8, column 4 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3748.00 | 0.0026700 |   588  | -6534.00 | 0.0044700 |   374  | Correct
 240 |     0.00 | 3748.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   208  | Correct
 240 |     0.00 | 3748.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   374  | Correct
 240 |     0.00 | 3748.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   216  | Correct
 240 |     0.00 | 3748.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   406  | Correct
 240 |     0.00 | 3748.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   228  | Correct
 240 |     0.00 | 3748.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   396  | Correct
 240 |     0.00 | 3748.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   205  | Correct
 240 |     0.00 | 3748.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   396  | Correct
 240 |     0.00 | 3748.00 | 0.0056700 |   593  | -3567.00 | 0.0003300 |   223  | Correct
 240 |     0.00 | 3748.00 | 0.0056700 |   593  | -3567.00 | 0.0003300 |   382  | Correct
 240 |     0.00 | 3748.00 | 0.0056700 |   593  | -3567.00 | 0.0042400 |   213  | Correct
 240 |     0.00 | 3748.00 | 0.0056700 |   593  | -3567.00 | 0.0042400 |   383  | Correct
 240 |     0.00 | 3748.00 | 0.0056700 |   593  | -6534.00 | 0.0009900 |   219  | Correct
 240 |     0.00 | 3748.00 | 0.0056700 |   593  | -6534.00 | 0.0009900 |   380  | Correct
 240 |     0.00 | 3748.00 | 0.0056700 |   593  | -6534.00 | 0.0049200 |   225  | Correct
 240 |     0.00 | 3748.00 | 0.0056700 |   593  | -6534.00 | 0.0049200 |   391  | Correct
 240 |  8728.09 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   233  | Correct
 240 |  8728.09 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   387  | Correct
 240 |  8728.09 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   227  | Correct
 240 |  8728.09 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   387  | Correct
 240 |  8728.09 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   206  | Correct
 240 |  8728.09 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   376  | Correct
 240 |  8728.09 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   204  | Correct
 240 |  8728.09 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   371  | Correct
 240 |  8728.09 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0003900 |   219  | Correct
 240 |  8728.09 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0003900 |   384  | Correct
 240 |  8728.09 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0045800 |   207  | Correct
 240 |  8728.09 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0045800 |   385  | Correct
 240 |  8728.09 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0005400 |   219  | Correct
 240 |  8728.09 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0005400 |   403  | Correct
 240 |  8728.09 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0044400 |   218  | Correct
 240 |  8728.09 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0044400 |   405  | Correct
 240 |  8728.09 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   230  | Correct
 240 |  8728.09 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   387  | Correct
 240 |  8728.09 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   204  | Correct
 240 |  8728.09 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   397  | Correct
 240 |  8728.09 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   224  | Correct
 240 |  8728.09 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   378  | Correct
 240 |  8728.09 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   230  | Correct
 240 |  8728.09 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   384  | Correct
 240 |  8728.09 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0003400 |   218  | Correct
 240 |  8728.09 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0003400 |   378  | Correct
 240 |  8728.09 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0042400 |   228  | Correct
 240 |  8728.09 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0042400 |   392  | Correct
 240 |  8728.09 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0005400 |   226  | Correct
 240 |  8728.09 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0005400 |   400  | Correct
 240 |  8728.09 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0041500 |   209  | Correct
 240 |  8728.09 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0041500 |   383  | Correct
 240 |  8728.09 | 3084.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   219  | Correct
 240 |  8728.09 | 3084.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   392  | Correct
 240 |  8728.09 | 3084.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   205  | Correct
 240 |  8728.09 | 3084.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   398  | Correct
 240 |  8728.09 | 3084.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   220  | Correct
 240 |  8728.09 | 3084.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   391  | Correct
 240 |  8728.09 | 3084.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   210  | Correct
 240 |  8728.09 | 3084.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   403  | Correct
 240 |  8728.09 | 3084.00 | 0.0026700 |   602  | -3567.00 | 0.0007600 |   210  | Correct
 240 |  8728.09 | 3084.00 | 0.0026700 |   602  | -3567.00 | 0.0007600 |   378  | Correct
 240 |  8728.09 | 3084.00 | 0.0026700 |   602  | -3567.00 | 0.0042300 |   228  | Correct
 240 |  8728.09 | 3084.00 | 0.0026700 |   602  | -3567.00 | 0.0042300 |   379  | Correct
 240 |  8728.09 | 3084.00 | 0.0026700 |   602  | -6534.00 | 0.0004600 |   230  | Correct
 240 |  8728.09 | 3084.00 | 0.0026700 |   602  | -6534.00 | 0.0004600 |   372  | Correct
 240 |  8728.09 | 3084.00 | 0.0026700 |   602  | -6534.00 | 0.0045600 |   215  | Correct
 240 |  8728.09 | 3084.00 | 0.0026700 |   602  | -6534.00 | 0.0045600 |   377  | Correct
 240 |  8728.09 | 3084.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   220  | Correct
 240 |  8728.09 | 3084.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   398  | Correct
 240 |  8728.09 | 3084.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   229  | Correct
 240 |  8728.09 | 3084.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   385  | Correct
 240 |  8728.09 | 3084.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   209  | Correct
 240 |  8728.09 | 3084.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   409  | Correct
 240 |  8728.09 | 3084.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   204  | Correct
 240 |  8728.09 | 3084.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   378  | Correct
 240 |  8728.09 | 3084.00 | 0.0056700 |   586  | -3567.00 | 0.0008100 |   218  | Correct
 240 |  8728.09 | 3084.00 | 0.0056700 |   586  | -3567.00 | 0.0008100 |   377  | Correct
 240 |  8728.09 | 3084.00 | 0.0056700 |   586  | -3567.00 | 0.0049600 |   229  | Correct
 240 |  8728.09 | 3084.00 | 0.0056700 |   586  | -3567.00 | 0.0049600 |   403  | Correct
 240 |  8728.09 | 3084.00 | 0.0056700 |   586  | -6534.00 | 0.0008800 |   215  | Correct
 240 |  8728.09 | 3084.00 | 0.0056700 |   586  | -6534.00 | 0.0008800 |   393  | Correct
 240 |  8728.09 | 3084.00 | 0.0056700 |   586  | -6534.00 | 0.0048400 |   229  | Correct
 240 |  8728.09 | 3084.00 | 0.0056700 |   586  | -6534.00 | 0.0048400 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0009100 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0009100 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0045500 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0045500 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0007500 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0007500 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0048600 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0048600 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0005200 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0005200 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0045100 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0045100 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0006800 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0006800 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0047300 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0047300 |   409  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   222  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   375  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   207  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   395  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   233  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   385  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   232  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   398  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   614  | -3567.00 | 0.0002000 |   229  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   614  | -3567.00 | 0.0002000 |   380  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   614  | -3567.00 | 0.0040600 |   205  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   614  | -3567.00 | 0.0040600 |   378  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   614  | -6534.00 | 0.0000900 |   232  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   614  | -6534.00 | 0.0000900 |   390  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   614  | -6534.00 | 0.0046000 |   229  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   614  | -6534.00 | 0.0046000 |   406  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   208  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   370  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   213  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   392  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   210  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   372  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   209  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   397  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   596  | -3567.00 | 0.0005300 |   204  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   596  | -3567.00 | 0.0005300 |   376  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   596  | -3567.00 | 0.0048500 |   205  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   596  | -3567.00 | 0.0048500 |   399  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   596  | -6534.00 | 0.0000100 |   221  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   596  | -6534.00 | 0.0000100 |   376  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   596  | -6534.00 | 0.0045900 |   227  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   596  | -6534.00 | 0.0045900 |   405  | Correct
 345 | 13024.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   228  | Correct
 345 | 13024.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   409  | Correct
 345 | 13024.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   209  | Correct
 345 | 13024.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   378  | Correct
 345 | 13024.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   214  | Correct
 345 | 13024.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   373  | Correct
 345 | 13024.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   232  | Correct
 345 | 13024.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   391  | Correct
 345 | 13024.45 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0006600 |   207  | Correct
 345 | 13024.45 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0006600 |   377  | Correct
 345 | 13024.45 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0040100 |   220  | Correct
 345 | 13024.45 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0040100 |   387  | Correct
 345 | 13024.45 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0009400 |   217  | Correct
 345 | 13024.45 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0009400 |   374  | Correct
 345 | 13024.45 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0044600 |   206  | Correct
 345 | 13024.45 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0044600 |   406  | Correct
 345 | 13024.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   232  | Correct
 345 | 13024.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   378  | Correct
 345 | 13024.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   209  | Correct
 345 | 13024.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   385  | Correct
 345 | 13024.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   218  | Correct
 345 | 13024.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   407  | Correct
 345 | 13024.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   219  | Correct
 345 | 13024.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   395  | Correct
 345 | 13024.45 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0003600 |   209  | Correct
 345 | 13024.45 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0003600 |   385  | Correct
 345 | 13024.45 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0045500 |   223  | Correct
 345 | 13024.45 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0045500 |   378  | Correct
 345 | 13024.45 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0005600 |   228  | Correct
 345 | 13024.45 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0005600 |   386  | Correct
 345 | 13024.45 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0040600 |   220  | Correct
 345 | 13024.45 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0040600 |   395  | Correct
 345 | 13024.45 | 3480.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   205  | Correct
 345 | 13024.45 | 3480.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   401  | Correct
 345 | 13024.45 | 3480.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   226  | Correct
 345 | 13024.45 | 3480.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   401  | Correct
 345 | 13024.45 | 3480.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   232  | Correct
 345 | 13024.45 | 3480.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   408  | Correct
 345 | 13024.45 | 3480.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   208  | Correct
 345 | 13024.45 | 3480.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   396  | Correct
 345 | 13024.45 | 3480.00 | 0.0026700 |   590  | -3567.00 | 0.0008500 |   213  | Correct
 345 | 13024.45 | 3480.00 | 0.0026700 |   590  | -3567.00 | 0.0008500 |   390  | Correct
 345 | 13024.45 | 3480.00 | 0.0026700 |   590  | -3567.00 | 0.0047100 |   213  | Correct
 345 | 13024.45 | 3480.00 | 0.0026700 |   590  | -3567.00 | 0.0047100 |   395  | Correct
 345 | 13024.45 | 3480.00 | 0.0026700 |   590  | -6534.00 | 0.0004300 |   210  | Correct
 345 | 13024.45 | 3480.00 | 0.0026700 |   590  | -6534.00 | 0.0004300 |   407  | Correct
 345 | 13024.45 | 3480.00 | 0.0026700 |   590  | -6534.00 | 0.0040900 |   207  | Correct
 345 | 13024.45 | 3480.00 | 0.0026700 |   590  | -6534.00 | 0.0040900 |   409  | Correct
 345 | 13024.45 | 3480.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   214  | Correct
 345 | 13024.45 | 3480.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   391  | Correct
 345 | 13024.45 | 3480.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   209  | Correct
 345 | 13024.45 | 3480.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   400  | Correct
 345 | 13024.45 | 3480.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   217  | Correct
 345 | 13024.45 | 3480.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   389  | Correct
 345 | 13024.45 | 3480.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   233  | Correct
 345 | 13024.45 | 3480.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   397  | Correct
 345 | 13024.45 | 3480.00 | 0.0056700 |   589  | -3567.00 | 0.0006200 |   214  | Correct
 345 | 13024.45 | 3480.00 | 0.0056700 |   589  | -3567.00 | 0.0006200 |   374  | Correct
 345 | 13024.45 | 3480.00 | 0.0056700 |   589  | -3567.00 | 0.0046700 |   218  | Correct
 345 | 13024.45 | 3480.00 | 0.0056700 |   589  | -3567.00 | 0.0046700 |   396  | Correct
 345 | 13024.45 | 3480.00 | 0.0056700 |   589  | -6534.00 | 0.0008100 |   222  | Correct
 345 | 13024.45 | 3480.00 | 0.0056700 |   589  | -6534.00 | 0.0008100 |   374  | Correct
